301 1 0.0000000000000000e+00 0.0000000000000000e+00 4.4814047465571649e+00 0 0 0
302 2 7.4690079109286078e-01 7.4690079109286078e-01 4.4814047465571649e+00 0 0 0
303 1 7.4690079109286078e-01 0.0000000000000000e+00 5.2283055376500256e+00 0 0 0
304 1 0.0000000000000000e+00 7.4690079109286078e-01 5.2283055376500256e+00 0 0 0
305 1 1.4938015821857216e+00 0.0000000000000000e+00 4.4814047465571649e+00 0 0 0
306 1 2.2407023732785825e+00 7.4690079109286078e-01 4.4814047465571649e+00 0 0 0
307 2 2.2407023732785825e+00 0.0000000000000000e+00 5.2283055376500256e+00 0 0 0
308 1 1.4938015821857216e+00 7.4690079109286078e-01 5.2283055376500256e+00 0 0 0
309 2 2.9876031643714431e+00 0.0000000000000000e+00 4.4814047465571649e+00 0 0 0
310 1 3.7345039554643038e+00 7.4690079109286078e-01 4.4814047465571649e+00 0 0 0
311 1 3.7345039554643038e+00 0.0000000000000000e+00 5.2283055376500256e+00 0 0 0
312 1 2.9876031643714431e+00 7.4690079109286078e-01 5.2283055376500256e+00 0 0 0
313 1 4.4814047465571649e+00 0.0000000000000000e+00 4.4814047465571649e+00 0 0 0
314 1 5.2283055376500256e+00 7.4690079109286078e-01 4.4814047465571649e+00 0 0 0
315 1 5.2283055376500256e+00 0.0000000000000000e+00 5.2283055376500256e+00 0 0 0
316 1 4.4814047465571649e+00 7.4690079109286078e-01 5.2283055376500256e+00 0 0 0
317 1 5.9752063287428863e+00 0.0000000000000000e+00 4.4814047465571649e+00 0 0 0
318 1 6.7221071198357469e+00 7.4690079109286078e-01 4.4814047465571649e+00 0 0 0
319 1 6.7221071198357469e+00 0.0000000000000000e+00 5.2283055376500256e+00 0 0 0
320 2 5.9752063287428863e+00 7.4690079109286078e-01 5.2283055376500256e+00 0 0 0
321 1 0.0000000000000000e+00 1.4938015821857216e+00 4.4814047465571649e+00 0 0 0
322 1 7.4690079109286078e-01 2.2407023732785825e+00 4.4814047465571649e+00 0 0 0
323 1 7.4690079109286078e-01 1.4938015821857216e+00 5.2283055376500256e+00 0 0 0
324 1 0.0000000000000000e+00 2.2407023732785825e+00 5.2283055376500256e+00 0 0 0
325 1 1.4938015821857216e+00 1.4938015821857216e+00 4.4814047465571649e+00 0 0 0
326 1 2.2407023732785825e+00 2.2407023732785825e+00 4.4814047465571649e+00 0 0 0
327 1 2.2407023732785825e+00 1.4938015821857216e+00 5.2283055376500256e+00 0 0 0
328 1 1.4938015821857216e+00 2.2407023732785825e+00 5.2283055376500256e+00 0 0 0
329 1 2.9876031643714431e+00 1.4938015821857216e+00 4.4814047465571649e+00 0 0 0
330 1 3.7345039554643038e+00 2.2407023732785825e+00 4.4814047465571649e+00 0 0 0
331 1 3.7345039554643038e+00 1.4938015821857216e+00 5.2283055376500256e+00 0 0 0
332 1 2.9876031643714431e+00 2.2407023732785825e+00 5.2283055376500256e+00 0 0 0
333 1 4.4814047465571649e+00 1.4938015821857216e+00 4.4814047465571649e+00 0 0 0
334 1 5.2283055376500256e+00 2.2407023732785825e+00 4.4814047465571649e+00 0 0 0
335 1 5.2283055376500256e+00 1.4938015821857216e+00 5.2283055376500256e+00 0 0 0
336 2 4.4814047465571649e+00 2.2407023732785825e+00 5.2283055376500256e+00 0 0 0
337 1 5.9752063287428863e+00 1.4938015821857216e+00 4.4814047465571649e+00 0 0 0
338 1 6.7221071198357469e+00 2.2407023732785825e+00 4.4814047465571649e+00 0 0 0
339 1 6.7221071198357469e+00 1.4938015821857216e+00 5.2283055376500256e+00 0 0 0
340 2 5.9752063287428863e+00 2.2407023732785825e+00 5.2283055376500256e+00 0 0 0
341 2 0.0000000000000000e+00 2.9876031643714431e+00 4.4814047465571649e+00 0 0 0
342 2 7.4690079109286078e-01 3.7345039554643038e+00 4.4814047465571649e+00 0 0 0
343 1 7.4690079109286078e-01 2.9876031643714431e+00 5.2283055376500256e+00 0 0 0
344 1 0.0000000000000000e+00 3.7345039554643038e+00 5.2283055376500256e+00 0 0 0
345 1 1.4938015821857216e+00 2.9876031643714431e+00 4.4814047465571649e+00 0 0 0
346 2 2.2407023732785825e+00 3.7345039554643038e+00 4.4814047465571649e+00 0 0 0
347 2 2.2407023732785825e+00 2.9876031643714431e+00 5.2283055376500256e+00 0 0 0
348 2 1.4938015821857216e+00 3.7345039554643038e+00 5.2283055376500256e+00 0 0 0
349 1 2.9876031643714431e+00 2.9876031643714431e+00 4.4814047465571649e+00 0 0 0
350 1 3.7345039554643038e+00 3.7345039554643038e+00 4.4814047465571649e+00 0 0 0
351 1 3.7345039554643038e+00 2.9876031643714431e+00 5.2283055376500256e+00 0 0 0
352 1 2.9876031643714431e+00 3.7345039554643038e+00 5.2283055376500256e+00 0 0 0
353 1 4.4814047465571649e+00 2.9876031643714431e+00 4.4814047465571649e+00 0 0 0
354 1 5.2283055376500256e+00 3.7345039554643038e+00 4.4814047465571649e+00 0 0 0
355 1 5.2283055376500256e+00 2.9876031643714431e+00 5.2283055376500256e+00 0 0 0
356 1 4.4814047465571649e+00 3.7345039554643038e+00 5.2283055376500256e+00 0 0 0
357 1 5.9752063287428863e+00 2.9876031643714431e+00 4.4814047465571649e+00 0 0 0
358 1 6.7221071198357469e+00 3.7345039554643038e+00 4.4814047465571649e+00 0 0 0
359 2 6.7221071198357469e+00 2.9876031643714431e+00 5.2283055376500256e+00 0 0 0
360 1 5.9752063287428863e+00 3.7345039554643038e+00 5.2283055376500256e+00 0 0 0
361 1 0.0000000000000000e+00 4.4814047465571649e+00 4.4814047465571649e+00 0 0 0
362 2 7.4690079109286078e-01 5.2283055376500256e+00 4.4814047465571649e+00 0 0 0
363 1 7.4690079109286078e-01 4.4814047465571649e+00 5.2283055376500256e+00 0 0 0
364 2 0.0000000000000000e+00 5.2283055376500256e+00 5.2283055376500256e+00 0 0 0
365 2 1.4938015821857216e+00 4.4814047465571649e+00 4.4814047465571649e+00 0 0 0
366 1 2.2407023732785825e+00 5.2283055376500256e+00 4.4814047465571649e+00 0 0 0
367 2 2.2407023732785825e+00 4.4814047465571649e+00 5.2283055376500256e+00 0 0 0
368 1 1.4938015821857216e+00 5.2283055376500256e+00 5.2283055376500256e+00 0 0 0
369 1 2.9876031643714431e+00 4.4814047465571649e+00 4.4814047465571649e+00 0 0 0
370 1 3.7345039554643038e+00 5.2283055376500256e+00 4.4814047465571649e+00 0 0 0
371 1 3.7345039554643038e+00 4.4814047465571649e+00 5.2283055376500256e+00 0 0 0
372 1 2.9876031643714431e+00 5.2283055376500256e+00 5.2283055376500256e+00 0 0 0
373 1 4.4814047465571649e+00 4.4814047465571649e+00 4.4814047465571649e+00 0 0 0
374 1 5.2283055376500256e+00 5.2283055376500256e+00 4.4814047465571649e+00 0 0 0
375 1 5.2283055376500256e+00 4.4814047465571649e+00 5.2283055376500256e+00 0 0 0
376 1 4.4814047465571649e+00 5.2283055376500256e+00 5.2283055376500256e+00 0 0 0
377 1 5.9752063287428863e+00 4.4814047465571649e+00 4.4814047465571649e+00 0 0 0
378 1 6.7221071198357469e+00 5.2283055376500256e+00 4.4814047465571649e+00 0 0 0
379 1 6.7221071198357469e+00 4.4814047465571649e+00 5.2283055376500256e+00 0 0 0
380 1 5.9752063287428863e+00 5.2283055376500256e+00 5.2283055376500256e+00 0 0 0
381 2 0.0000000000000000e+00 5.9752063287428863e+00 4.4814047465571649e+00 0 0 0
382 1 7.4690079109286078e-01 6.7221071198357469e+00 4.4814047465571649e+00 0 0 0
383 1 7.4690079109286078e-01 5.9752063287428863e+00 5.2283055376500256e+00 0 0 0
384 1 0.0000000000000000e+00 6.7221071198357469e+00 5.2283055376500256e+00 0 0 0
385 1 1.4938015821857216e+00 5.9752063287428863e+00 4.4814047465571649e+00 0 0 0
386 1 2.2407023732785825e+00 6.7221071198357469e+00 4.4814047465571649e+00 0 0 0
387 1 2.2407023732785825e+00 5.9752063287428863e+00 5.2283055376500256e+00 0 0 0
388 1 1.4938015821857216e+00 6.7221071198357469e+00 5.2283055376500256e+00 0 0 0
389 1 2.9876031643714431e+00 5.9752063287428863e+00 4.4814047465571649e+00 0 0 0
390 1 3.7345039554643038e+00 6.7221071198357469e+00 4.4814047465571649e+00 0 0 0
391 1 3.7345039554643038e+00 5.9752063287428863e+00 5.2283055376500256e+00 0 0 0
392 1 2.9876031643714431e+00 6.7221071198357469e+00 5.2283055376500256e+00 0 0 0
393 1 4.4814047465571649e+00 5.9752063287428863e+00 4.4814047465571649e+00 0 0 0
394 1 5.2283055376500256e+00 6.7221071198357469e+00 4.4814047465571649e+00 0 0 0
395 2 5.2283055376500256e+00 5.9752063287428863e+00 5.2283055376500256e+00 0 0 0
396 1 4.4814047465571649e+00 6.7221071198357469e+00 5.2283055376500256e+00 0 0 0
397 1 5.9752063287428863e+00 5.9752063287428863e+00 4.4814047465571649e+00 0 0 0
398 1 6.7221071198357469e+00 6.7221071198357469e+00 4.4814047465571649e+00 0 0 0
399 1 6.7221071198357469e+00 5.9752063287428863e+00 5.2283055376500256e+00 0 0 0
400 1 5.9752063287428863e+00 6.7221071198357469e+00 5.2283055376500256e+00 0 0 0
401 1 0.0000000000000000e+00 0.0000000000000000e+00 5.9752063287428863e+00 0 0 0
402 1 7.4690079109286078e-01 7.4690079109286078e-01 5.9752063287428863e+00 0 0 0
403 1 7.4690079109286078e-01 0.0000000000000000e+00 6.7221071198357469e+00 0 0 0
404 1 0.0000000000000000e+00 7.4690079109286078e-01 6.7221071198357469e+00 0 0 0
405 1 1.4938015821857216e+00 0.0000000000000000e+00 5.9752063287428863e+00 0 0 0
406 1 2.2407023732785825e+00 7.4690079109286078e-01 5.9752063287428863e+00 0 0 0
407 1 2.2407023732785825e+00 0.0000000000000000e+00 6.7221071198357469e+00 0 0 0
408 2 1.4938015821857216e+00 7.4690079109286078e-01 6.7221071198357469e+00 0 0 0
409 2 2.9876031643714431e+00 0.0000000000000000e+00 5.9752063287428863e+00 0 0 0
410 1 3.7345039554643038e+00 7.4690079109286078e-01 5.9752063287428863e+00 0 0 0
411 2 3.7345039554643038e+00 0.0000000000000000e+00 6.7221071198357469e+00 0 0 0
412 2 2.9876031643714431e+00 7.4690079109286078e-01 6.7221071198357469e+00 0 0 0
413 1 4.4814047465571649e+00 0.0000000000000000e+00 5.9752063287428863e+00 0 0 0
414 1 5.2283055376500256e+00 7.4690079109286078e-01 5.9752063287428863e+00 0 0 0
415 1 5.2283055376500256e+00 0.0000000000000000e+00 6.7221071198357469e+00 0 0 0
416 2 4.4814047465571649e+00 7.4690079109286078e-01 6.7221071198357469e+00 0 0 0
417 1 5.9752063287428863e+00 0.0000000000000000e+00 5.9752063287428863e+00 0 0 0
418 1 6.7221071198357469e+00 7.4690079109286078e-01 5.9752063287428863e+00 0 0 0
419 1 6.7221071198357469e+00 0.0000000000000000e+00 6.7221071198357469e+00 0 0 0
420 1 5.9752063287428863e+00 7.4690079109286078e-01 6.7221071198357469e+00 0 0 0
421 1 0.0000000000000000e+00 1.4938015821857216e+00 5.9752063287428863e+00 0 0 0
422 1 7.4690079109286078e-01 2.2407023732785825e+00 5.9752063287428863e+00 0 0 0
423 1 7.4690079109286078e-01 1.4938015821857216e+00 6.7221071198357469e+00 0 0 0
424 1 0.0000000000000000e+00 2.2407023732785825e+00 6.7221071198357469e+00 0 0 0
425 2 1.4938015821857216e+00 1.4938015821857216e+00 5.9752063287428863e+00 0 0 0
426 1 2.2407023732785825e+00 2.2407023732785825e+00 5.9752063287428863e+00 0 0 0
427 1 2.2407023732785825e+00 1.4938015821857216e+00 6.7221071198357469e+00 0 0 0
428 1 1.4938015821857216e+00 2.2407023732785825e+00 6.7221071198357469e+00 0 0 0
429 1 2.9876031643714431e+00 1.4938015821857216e+00 5.9752063287428863e+00 0 0 0
430 1 3.7345039554643038e+00 2.2407023732785825e+00 5.9752063287428863e+00 0 0 0
431 1 3.7345039554643038e+00 1.4938015821857216e+00 6.7221071198357469e+00 0 0 0
432 1 2.9876031643714431e+00 2.2407023732785825e+00 6.7221071198357469e+00 0 0 0
433 1 4.4814047465571649e+00 1.4938015821857216e+00 5.9752063287428863e+00 0 0 0
434 1 5.2283055376500256e+00 2.2407023732785825e+00 5.9752063287428863e+00 0 0 0
435 1 5.2283055376500256e+00 1.4938015821857216e+00 6.7221071198357469e+00 0 0 0
436 1 4.4814047465571649e+00 2.2407023732785825e+00 6.7221071198357469e+00 0 0 0
437 1 5.9752063287428863e+00 1.4938015821857216e+00 5.9752063287428863e+00 0 0 0
438 1 6.7221071198357469e+00 2.2407023732785825e+00 5.9752063287428863e+00 0 0 0
439 2 6.7221071198357469e+00 1.4938015821857216e+00 6.7221071198357469e+00 0 0 0
440 1 5.9752063287428863e+00 2.2407023732785825e+00 6.7221071198357469e+00 0 0 0
441 2 0.0000000000000000e+00 2.9876031643714431e+00 5.9752063287428863e+00 0 0 0
442 1 7.4690079109286078e-01 3.7345039554643038e+00 5.9752063287428863e+00 0 0 0
443 1 7.4690079109286078e-01 2.9876031643714431e+00 6.7221071198357469e+00 0 0 0
444 1 0.0000000000000000e+00 3.7345039554643038e+00 6.7221071198357469e+00 0 0 0
445 1 1.4938015821857216e+00 2.9876031643714431e+00 5.9752063287428863e+00 0 0 0
446 1 2.2407023732785825e+00 3.7345039554643038e+00 5.9752063287428863e+00 0 0 0
447 2 2.2407023732785825e+00 2.9876031643714431e+00 6.7221071198357469e+00 0 0 0
448 2 1.4938015821857216e+00 3.7345039554643038e+00 6.7221071198357469e+00 0 0 0
449 2 2.9876031643714431e+00 2.9876031643714431e+00 5.9752063287428863e+00 0 0 0
450 1 3.7345039554643038e+00 3.7345039554643038e+00 5.9752063287428863e+00 0 0 0
451 1 3.7345039554643038e+00 2.9876031643714431e+00 6.7221071198357469e+00 0 0 0
452 1 2.9876031643714431e+00 3.7345039554643038e+00 6.7221071198357469e+00 0 0 0
453 1 4.4814047465571649e+00 2.9876031643714431e+00 5.9752063287428863e+00 0 0 0
454 1 5.2283055376500256e+00 3.7345039554643038e+00 5.9752063287428863e+00 0 0 0
455 1 5.2283055376500256e+00 2.9876031643714431e+00 6.7221071198357469e+00 0 0 0
456 1 4.4814047465571649e+00 3.7345039554643038e+00 6.7221071198357469e+00 0 0 0
457 1 5.9752063287428863e+00 2.9876031643714431e+00 5.9752063287428863e+00 0 0 0
458 1 6.7221071198357469e+00 3.7345039554643038e+00 5.9752063287428863e+00 0 0 0
459 1 6.7221071198357469e+00 2.9876031643714431e+00 6.7221071198357469e+00 0 0 0
460 2 5.9752063287428863e+00 3.7345039554643038e+00 6.7221071198357469e+00 0 0 0
461 2 0.0000000000000000e+00 4.4814047465571649e+00 5.9752063287428863e+00 0 0 0
462 1 7.4690079109286078e-01 5.2283055376500256e+00 5.9752063287428863e+00 0 0 0
463 1 7.4690079109286078e-01 4.4814047465571649e+00 6.7221071198357469e+00 0 0 0
464 1 0.0000000000000000e+00 5.2283055376500256e+00 6.7221071198357469e+00 0 0 0
465 1 1.4938015821857216e+00 4.4814047465571649e+00 5.9752063287428863e+00 0 0 0
466 1 2.2407023732785825e+00 5.2283055376500256e+00 5.9752063287428863e+00 0 0 0
467 1 2.2407023732785825e+00 4.4814047465571649e+00 6.7221071198357469e+00 0 0 0
468 1 1.4938015821857216e+00 5.2283055376500256e+00 6.7221071198357469e+00 0 0 0
469 1 2.9876031643714431e+00 4.4814047465571649e+00 5.9752063287428863e+00 0 0 0
470 1 3.7345039554643038e+00 5.2283055376500256e+00 5.9752063287428863e+00 0 0 0
471 2 3.7345039554643038e+00 4.4814047465571649e+00 6.7221071198357469e+00 0 0 0
472 1 2.9876031643714431e+00 5.2283055376500256e+00 6.7221071198357469e+00 0 0 0
473 2 4.4814047465571649e+00 4.4814047465571649e+00 5.9752063287428863e+00 0 0 0
474 2 5.2283055376500256e+00 5.2283055376500256e+00 5.9752063287428863e+00 0 0 0
475 1 5.2283055376500256e+00 4.4814047465571649e+00 6.7221071198357469e+00 0 0 0
476 1 4.4814047465571649e+00 5.2283055376500256e+00 6.7221071198357469e+00 0 0 0
477 1 5.9752063287428863e+00 4.4814047465571649e+00 5.9752063287428863e+00 0 0 0
478 1 6.7221071198357469e+00 5.2283055376500256e+00 5.9752063287428863e+00 0 0 0
479 1 6.7221071198357469e+00 4.4814047465571649e+00 6.7221071198357469e+00 0 0 0
480 1 5.9752063287428863e+00 5.2283055376500256e+00 6.7221071198357469e+00 0 0 0
481 1 0.0000000000000000e+00 5.9752063287428863e+00 5.9752063287428863e+00 0 0 0
482 1 7.4690079109286078e-01 6.7221071198357469e+00 5.9752063287428863e+00 0 0 0
483 2 7.4690079109286078e-01 5.9752063287428863e+00 6.7221071198357469e+00 0 0 0
484 1 0.0000000000000000e+00 6.7221071198357469e+00 6.7221071198357469e+00 0 0 0
485 2 1.4938015821857216e+00 5.9752063287428863e+00 5.9752063287428863e+00 0 0 0
486 2 2.2407023732785825e+00 6.7221071198357469e+00 5.9752063287428863e+00 0 0 0
487 2 2.2407023732785825e+00 5.9752063287428863e+00 6.7221071198357469e+00 0 0 0
488 1 1.4938015821857216e+00 6.7221071198357469e+00 6.7221071198357469e+00 0 0 0
489 1 2.9876031643714431e+00 5.9752063287428863e+00 5.9752063287428863e+00 0 0 0
490 1 3.7345039554643038e+00 6.7221071198357469e+00 5.9752063287428863e+00 0 0 0
491 1 3.7345039554643038e+00 5.9752063287428863e+00 6.7221071198357469e+00 0 0 0
492 1 2.9876031643714431e+00 6.7221071198357469e+00 6.7221071198357469e+00 0 0 0
493 1 4.4814047465571649e+00 5.9752063287428863e+00 5.9752063287428863e+00 0 0 0
494 1 5.2283055376500256e+00 6.7221071198357469e+00 5.9752063287428863e+00 0 0 0
495 2 5.2283055376500256e+00 5.9752063287428863e+00 6.7221071198357469e+00 0 0 0
496 1 4.4814047465571649e+00 6.7221071198357469e+00 6.7221071198357469e+00 0 0 0
497 1 5.9752063287428863e+00 5.9752063287428863e+00 5.9752063287428863e+00 0 0 0
498 2 6.7221071198357469e+00 6.7221071198357469e+00 5.9752063287428863e+00 0 0 0
499 1 6.7221071198357469e+00 5.9752063287428863e+00 6.7221071198357469e+00 0 0 0
500 1 5.9752063287428863e+00 6.7221071198357469e+00 6.7221071198357469e+00 0 0 0

Velocities

1 1.0696468988857815e+00 5.3013561652015904e+00 -3.8460324723121779e+00
2 2.1313190581912342e-01 -3.7794153190367887e+00 2.7267176261758181e+00
3 -1.8421473801245671e+00 -5.7700630124037178e-01 8.0453627713270215e-01
4 4.5309753517844928e+00 -2.4817411331524952e+00 2.9178901964746444e+00
5 5.2477976081029967e+00 -9.1061052735693693e-01 2.0805853924904305e+00
6 -3.8259115630974082e-02 1.2589178702237180e+00 4.6368339843702028e-01
7 -6.5482046950149031e-01 -4.0911436445037594e+00 -6.8578343181604129e-01
8 -1.9859053297061027e+00 -1.0469218996827947e+00 -1.8313076682419058e-01
9 3.1678600262182925e+00 -4.3810919802961230e+00 2.9660078045879974e+00
10 -1.4975104072421590e+00 3.2578799219308614e+00 -5.0211287827685567e+00
11 5.3860126314805079e-01 -9.8543848407942547e-01 -3.0865906847485740e+00
12 3.1078043887630642e+00 1.7596053065628177e+00 -1.0193146140339790e+00
13 -7.0343328910645120e-01 4.5291887723718471e-01 4.0299980145254499e-01
14 -2.7030444718701601e+00 -8.1116166342306215e+00 1.4407316517040963e-01
15 3.4148538609519483e+00 1.1854816746259296e+00 3.9559052085609006e+00
16 2.2992977284667999e+00 -2.8377192014296387e-01 -1.5924605698466545e+00
17 -5.1009509904510706e+00 -1.3469418103879942e+00 -4.5394929204089820e+00
18 5.0373922907826030e+00 -6.1704202456942072e+00 1.6166622921581505e-01
19 1.4081745965842045e+00 -3.9118061772595425e+00 -3.3648483196362440e+00
20 4.2179017573004485e+00 2.9702931698648878e+00 -3.0350640049432784e+00
21 2.2174098926932362e+00 -1.4629863795950295e+00 2.9771439492694833e+00
22 2.0677743239337238e+00 4.6543634137209844e-01 2.5010297059477410e-01
23 2.7757840468184014e+00 1.5781074958243455e+00 -3.8289442215081619e+00
24 3.4099201416079511e-01 7.8921162233102260e-01 -4.3289961063623361e-01
25 2.8279490282373798e-01 2.4689823808786686e+00 -2.0572391626360895e+00
26 7.7921369604163904e-01 6.0994657069114078e-01 1.7150118954628120e+00
27 -3.3176028107852504e+00 7.0806081116764452e-01 3.6012325547778041e+00
28 1.9478005533424467e-01 -4.1254195715273072e+00 1.0936388072269427e+00
29 -9.9243387916447556e-01 -8.7030369804817342e-01 -2.5286942036502915e+00
30 5.6966934352568499e+00 4.6796183565727378e-01 2.6043649984748356e+00
31 -9.4443216816115805e-01 3.2203662250767700e+00 -8.1306048427634803e-01
32 -6.4364336591151827e-01 -2.4397812495201117e+00 2.3497526554835186e+00
33 2.7912241035881897e+00 -3.6850768010650081e+00 -4.2655173122349943e+00
34 3.9874489176612777e+00 6.2564163019966801e-01 1.7462830893326116e+00
35 2.1288517815550274e+00 1.9479090254517037e+00 1.7827972072357325e+00
36 1.8099387499907285e+00 3.1850812545428289e+00 -2.7190601896001114e+00
37 6.9153250847536629e-01 -4.8295911595237401e-01 -8.8538562488428774e-01
38 1.2509835150293185e+00 3.1252610749440630e+00 8.9104694316069011e-01
39 -4.0091412263880235e+00 -2.9795041336355959e+00 -1.3468859878838340e+00
40 3.4758111518141361e+00 2.1511268206731495e+00 4.9348247905910778e+00
41 3.2380607250284005e-01 -1.7909115951566723e+00 3.4956956907428438e+00
42 6.5596803854050045e-01 -7.3472890839940386e-01 1.6315965970842683e+00
43 -4.2044407427921939e+00 2.2499303189722082e+00 -5.3845690358528464e-01
44 -2.2946243909027060e+00 -1.5573455113568750e+00 -5.8185504755033002e-01
45 -1.5953595517936645e+00 -3.9067532816515058e+00 -1.9200004042860110e+00
46 3.5541928507971726e-01 1.7293758406424196e+00 1.0861975374891442e+00
47 -5.9267424640061528e-01 -1.9825920837870850e+00 -1.2088896058539997e+00
48 7.7504444984942076e+00 -1.4192958691908175e+00 2.9967200478368485e+00
49 5.2373446300137037e-02 -2.4701931080767570e+00 7.1184659830034691e-01
50 4.2248498797167855e+00 -1.1351114124562243e+00 -4.8877535101994916e+00
51 -5.0517603060875542e+00 -1.7901779810152849e+00 9.7214835241903452e-01
52 1.1138491948102287e+00 -7.1939057853032262e-01 6.0454337174395203e+00
53 -4.5535053721156098e+00 -1.7433894930221114e+00 -6.1103914004044899e+00
54 -1.1083399634405988e+00 -5.7343033800347248e-02 -3.3098838259333405e+00
55 2.5861357998933576e-01 -1.9062129494122859e+00 -6.5822733591259315e+00
56 -3.4917605776051358e-01 -4.4306027218035053e+00 6.0579863589018967e-01
57 -9.6734940634581090e-01 -6.9323072672173780e-01 2.2308080675769859e+00
58 5.9290156504419600e-01 -5.5272799119239977e+00 -7.7695558655543646e+00
59 -1.7019091489103342e+00 -9.0845752764146870e-01 -1.0774934801211680e+00
60 2.4608402121203006e+00 -2.0019239730352520e+00 -9.6890643521937256e-02
61 3.2087859825754266e+00 3.4497640245090161e-01 7.7140411588519786e-01
62 1.9969115953887195e+00 -5.5757881962025033e+00 -3.1394090355757442e+00
63 2.8572808906789277e-01 4.4192190394196629e-01 2.5670199648096426e+00
64 5.4366355791851895e-01 -9.2510455963337113e-01 9.7297341479370225e-01
65 2.0526156633015629e+00 4.6358075263623419e+00 -5.8875525178770616e+00
66 4.5611248870993961e+00 6.7012125364515684e-01 2.4069329377947000e+00
67 -1.6640209266254573e+00 4.9104125416017235e+00 3.1809977354574919e+00
68 1.5343873560905688e-01 -4.1702647568049729e+00 6.9184100780671098e-01
69 -1.1315450758143553e+00 -3.1088921718799316e+00 2.4576425125724937e+00
70 -5.3839362245825262e+00 -2.9379253561305210e+00 -2.2562869456691432e+00
71 7.4451052446225074e-01 -4.7331931741782896e+00 1.3750311219563687e+00
72 1.7857726363545987e+00 2.4552598969750203e+00 2.9087163864929946e+00
73 -1.0749145613285793e+00 3.9994544118424629e+00 2.4084743459197639e+00
74 2.1753613826050779e+00 -4.2597553781890767e+00 -3.6229033109132311e+00
75 2.6454124939298032e+00 4.6255789798435282e-01 -1.8045579562925244e-02
76 -1.9148036939387616e+00 9.6821233801697737e-01 -3.1177926105912590e+00
77 1.9906686427844431e+00 4.5142780508459319e+00 -1.8214051946315819e+00
78 -4.5159849741110825e-01 -4.1110597952175265e+00 -5.6436494098234813e-01
79 5.9338011881231516e+00 5.7750317926761792e+00 -9.6453549205604661e-01
80 1.0572607807621908e+00 4.6441856575413558e+00 -1.0815658734224016e+00
81 5.0809839952003486e+00 1.2171529882821004e-01 2.1619846227349595e+00
82 -1.8394771146396347e+00 3.1074907649834915e+00 7.2866154090815061e-01
83 1.9212073413748971e+00 7.1858239340666241e+00 6.4246792427470378e+00
84 6.4185994947540523e+00 -1.7927003682808975e+00 2.8517590120795613e+00
85 -1.7351699011689476e+00 3.9122880766362615e+00 -3.4369076222114692e+00
86 -2.7624072192643900e-01 -4.3071909309298079e-01 1.2599625564121772e+00
87 1.7257609921569663e+00 2.6559666577374702e-01 2.3963359900801477e+00
88 -4.8031348753832459e+00 5.7415831693311814e+00 2.4339614608144475e+00
89 -3.4889442371823156e+00 3.6907022635667035e+00 -2.1546852949723609e+00
90 1.0094054385261193e+00 3.1816145462802781e+00 3.8497595539745300e+00
91 2.4655748839483838e-01 -5.6758994692668729e-01 -4.1119267513819313e-01
92 4.1613625478083529e+00 -7.5334478041039687e-01 3.0069691533661755e+00
93 6.5969564810833203e-01 5.2612046448440108e-01 -2.3547056005758340e+00
94 -3.0631091936387280e+00 1.2709222269598974e-01 8.2463521877309998e-01
95 -3.0852533204842278e+00 9.8330624862704419e-01 -2.0509509482641999e+00
96 5.2649005387515457e-01 -2.2080448730098290e+00 -1.6843708975565288e+00
97 2.9667962259369491e+00 -4.5262670580520696e+00 1.0165138023890661e+00
98 -4.9840784559927274e+00 -1.2839837736376751e-02 4.1239465652704315e+00
99 -1.4438863756072369e+00 4.0850910828397984e+00 -2.9700003920043314e+00
100 3.2088977318128653e+00 4.0278769603750133e+00 -2.3306890048341504e+00
101 -5.6945230903248367e-01 3.1089753359739536e+00 -1.3010296120663256e-01
102 -8.4812931185155227e-01 1.0193136360679351e+00 -4.9324046220908606e+00
103 -2.2175055022567189e+00 -5.0907518260073426e+00 4.1297906053617295e+00
104 -3.2856608614939764e-01 2.5990513355190936e+00 1.2165522893855540e+00
105 -1.4013781426884342e+00 3.6196124377961341e+00 7.0555598831500843e-01
106 -2.9677050358663783e+00 1.5213456492118240e+00 -8.9380501630539189e-01
107 2.1635159660813259e+00 2.6112060054428046e+00 3.7262073030068530e+00
108 -6.6113570522072854e-02 -1.0393819540265818e+00 -8.9612736781746483e-01
109 -2.8717450074086419e+00 -2.3121214201580829e+00 -2.3312648332393211e+00
110 2.1569444835745584e+00 2.3048208382606622e-01 -1.4066217048747798e+00
111 -9.7562844244858860e-01 -2.1107278970285051e+00 -1.6054053674354161e+00
112 2.1806750309820115e+00 9.3554407571663234e-01 2.4032271007397172e+00
113 -6.2471031048689802e+00 -7.8867546343160866e-01 -1.9923778616483467e+00
114 -2.1758672398185861e+00 -9.5796708270321518e-01 -7.0650920851703276e+00
115 -3.6421137251349847e+00 -2.4372570473158515e+00 -3.3221533374784524e+00
116 5.1008460076239748e-01 -4.8681883407887003e+00 2.0790474222092823e+00
117 -3.4169324572782300e+00 2.5131513597218662e+00 -3.9583497388421784e-01
118 1.9981318740955458e+00 5.1434216732759959e+00 4.9953992169953896e+00
119 -4.6420784816975900e+00 1.6901320017846955e-01 5.5867649937891883e-01
120 4.2156982774767698e-01 3.2353428050800184e+00 1.5832723466339615e+00
121 3.6377470739812465e+00 -1.2411137293559300e+00 -3.5971928322109177e+00
